School,Latitude,Longitude
Lake Erie International High School,41.483799,-81.7683914
Foundation Academy,40.7803792,-82.5528218
"Columbus Humanities, Arts and Technology Academy",40.0605336,-82.9831519
Toledo SMART Elementary School,0,0
Berwyn East Academy,39.9181417,-82.8804596
Focus Learning Academy of Southeastern Columbus,39.9158163,-82.876975
Hope Learning Academy of Toledo,41.6829101,-83.6079435
Electronic Classroom Of Tomorrow,0,0
Constellation Schools: Old Brooklyn Community Elementary,41.433941,-81.7077967
Middletown Preparatory & Fitness Academy,39.5157075,-84.4100787
A+ Arts Academy,39.9632928,-82.962526
Columbus Arts & Technology Academy,39.9275986,-82.8847551
Columbus Preparatory Academy,39.9850413,-83.0936529
Lakeshore Intergenerational School,41.5842156,-81.5539544
Orion Academy,39.1264533,-84.5580071
Towpath Trail High School,41.0895024,-81.5264321
Constellation Schools: Stockyard Community Middle,41.4674609,-81.7307281
Constellation Schools: Parma Community,41.3788836,-81.7375923
Eagle Academy,0,0
Constellation Schools: Collinwood Village Academy,0,0
Aurora Academy,0,0
Greater Ohio Virtual School,39.4071689,-84.2112792
Cincinnati Technology Academy,39.1143455,-84.5758231
Summit Academy Transition High School-Cincinnati,39.1976462,-84.5443292
Par Excellence Academy,40.0609248,-82.4521726
Citizens Leadership Academy,41.5090304,-81.619349
Ohio College Preparatory School,41.4137528,-81.5314434
Summit Academy School - Lorain,41.4718556,-82.1624822
Midnimo Cross Cultural Community School,40.0144665,-82.9685443
Lakewood City Academy,0,0
Akron Preparatory School,41.0657838,-81.4842587
Canton College Preparatory School,40.7992305,-81.3766356
Summit Academy Community School for Alternative Learn-Canton,40.7810349,-81.3832884
Life Skills Ctr Of Youngstown,0,0
Alternative Education Academy,41.6592142,-83.5469095
Hamilton Cnty Math & Science,39.2771244,-84.5709107
East Preparatory Academy,41.5147462,-81.6609237
Auglaize County Educational Academy,40.729134,-84.088078
The Academy for Urban Scholars,39.9679698,-82.9527184
Focus North High School,40.0645425,-82.9949808
Dayton SMART Elementary School,39.7533491,-84.1765458
Graham Elementary and Middle School,40.0016762,-83.0044532
Horizon Science Academy Toledo,41.6927905,-83.6066648
Horizon Science Academy Dayton Downtown,39.7629094,-84.1542919
Townsend North Community School,41.399314,-82.802072
STEAM Academy of Dayton,0,0
Citizens Academy Southeast,41.4456554,-81.5706538
Wildwood Environmental Academy,41.6117359,-83.687112
Ashland County Community Academy,40.8733094,-82.3132875
STEAM Academy of Warrensville Heights,41.4320052,-81.4988596
Stepstone Academy,41.4997304,-81.6636481
Marshall High School,39.4991005,-84.3463586
River Gate High School,41.2346989,-80.8127338
International Acad Of Columbus,40.0878843,-82.9527604
Schnee Learning Center,41.1372538,-81.4542055
The Capella Institute,0,0
Horizon Science Academy-Denison Middle School,41.4517134,-81.6930403
New Day Academy Boarding & Day School,41.5532297,-81.56119
Apex Academy,41.5416253,-81.5662838
Village Preparatory School:: Woodland Hills Campus,41.4631435,-81.6222603
Oakstone Community School,40.0872973,-82.9516261
"Edge Academy, The",41.0837429,-81.5067925
Focus Learning Academy of Northern Columbus,40.0874007,-82.9683859
Zenith Academy,40.062163,-82.9667465
"Graham School, The",40.044994,-82.999248
Near West Intergenerational School,41.4851402,-81.7139214
Summit Academy Middle School - Columbus,39.91443,-82.958219
Entrepreneurship Preparatory School - Woodland Hills Campus,41.4631435,-81.6222603
STEAM Academy of Warren,41.2385643,-80.8119118
Youthbuild Columbus Community,39.9885761,-82.9884164
Foxfire Intermediate School,39.8957947,-82.0476945
Dohn Community,39.1266763,-84.4979244
Richard Allen Academy II,0,0
Heir Force Community School,40.7512421,-84.1061537
Summit Academy Transition High School-Columbus,39.91443,-82.958219
Regent High School,41.4654219,-81.6500597
AchievePoint Career Academy - Cincinnati,39.1303484,-84.6131203
Summit Academy Alternative LearnersWarren Middle & Secondary,41.248531,-80.8412929
Mason Run High School,39.9521483,-82.9160529
Steel Academy,41.1069315,-81.4770292
Old Brook High School,41.4249407,-81.7205562
Toledo Preparatory and Fitness Academy,41.6371796,-83.6136404
Mound Street IT Careers Academy,0,0
Arts & College Preparatory Academy,39.9340289,-82.8743675
Columbus Preparatory and Fitness Academy,39.9291937,-83.0892325
Summit Academy Community School-Columbus,39.91443,-82.958219
Mt. Healthy Preparatory and Fitness Academy,39.2329549,-84.54993
Newbridge Math & Reading Preparatory Academy,0,0
Summit Academy Community School - Dayton,39.8049024,-84.1987403
Summit Academy Secondary - Akron,41.0965385,-81.5701505
Summit Academy Community School Alternative Learners -Xenia,39.6751004,-83.9592943
Fairborn Digital Academy,39.832228,-83.9869609
Northpointe Academy,0,0
Zanesville Community School,39.9240447,-82.0048625
Beacon Academy,40.7853842,-81.3936382
Constellation Schools: Westside Community School of the Arts,41.4518114,-81.7633127
Horizon Science Academy Lorain,41.438197,-82.1766318
Whitehall Preparatory and Fitness Academy,39.9466566,-82.9031292
Horizon Science Academy Dayton High School,39.8116038,-84.224422
Bennett Venture Academy,41.7096209,-83.5552339
Horizon Science Academy Youngstown,41.0647621,-80.6560423
Lincoln Preparatory Academy,0,0
The Autism Academy Of Learning,41.6364457,-83.6227875
DECA PREP,39.7740678,-84.2031065
Cesar Chavez College Preparatory School,40.012389,-82.944972
"Ohio Connections Academy, Inc",41.5128956,-81.6654452
Ohio Virtual Academy,41.5870754,-83.684178
Wings Academy 1,41.4783443,-81.6111266
Northeast Ohio College Preparatory School,41.4809663,-81.6866005
"Albert Einstein Academy for Letters, Arts and Sciences-Ohio",41.4373765,-81.949449
South Columbus Preparatory Academy,39.900718,-82.962531
Hope Academy Northwest Campus,41.4821801,-81.7671663
Road to Success Academy,40.0358115,-82.9646716
Constellation Schools: Westpark Community Elementary,41.4515782,-81.8121372
Lighthouse Community Sch Inc,39.162775,-84.3904381
Polly Fox Academy Community School,0,0
King Academy Community School,39.113376,-84.5202937
Wings Academy 2,0,0
Central High School,39.9577849,-83.0228572
Emerson Academy,39.7517066,-84.1809043
Summit Academy Transition High School Dayton,39.8161696,-84.2327945
George V. Voinovich Reclamation Academy,0,0
Frederick Douglass Reclamation Academy,41.4680682,-81.7071562
Summit Academy-Youngstown,41.1058595,-80.7009095
Capital High School,39.9450884,-83.0360216
Rise & Shine Academy,41.6819264,-83.5432047
Patriot Preparatory Academy,39.9492517,-82.8641465
University of Cleveland Preparatory School,41.5057799,-81.6588129
Cornerstone Academy Community School,40.1135495,-82.8270499
Bridge Gate Community School,39.9429081,-83.1068793
Summit Academy Community School Alternative Learners-Lorain,41.4364517,-82.1204417
Middlebury Academy,41.0728837,-81.4878712
Mound Street Military Careers Academy,39.7508199,-84.2086362
Lorain K-12 Digital Academy,0,0
Springfield Preparatory and Fitness Academy,39.9046824,-83.7950013
Euclid Preparatory School,41.5759101,-81.521319
Northland Preparatory and Fitness Academy,40.0594594,-82.9682599
Summit Academy Community School - Painesville,41.7306638,-81.2438391
Imagine Woodbury Academy,0,0
East Branch Preparatory AcademydbaWright Preparatory Academy,40.8127973,-81.3430326
Youngstown Academy of Excellence,41.0914684,-80.6224149
Urban Early College Network,39.8000154,-84.2402276
Richard Allen Academy III,0,0
Horizon Science Academy Columbus,40.0621578,-82.9910615
Life Skills Center Of Toledo,41.6592142,-83.5469095
Buckeye Preparatory Academy,0,0
Greater Summit County Early Learning Center,41.0163939,-81.4627437
"Intergenerational School, The",41.4847552,-81.6057245
Pleasant Community Digital,0,0
Findlay Digital Academy,41.0399658,-83.6691676
Quaker Digital Academy,40.4801277,-81.4412891
Horizon Science Academy Elementary School,40.0585636,-82.9438328
Stambaugh Charter Academy,41.1160104,-80.6967071
L. Hollingworth School for Talented and Gifted,41.6384228,-83.5304239
Summit Academy Akron Middle School,41.0965385,-81.5701505
Horizon Science Academy-Cleveland Middle School,41.5304953,-81.6477455
Mahoning County High School,41.113476,-80.5948049
Phoenix Academy Community School,0,0
Interactive Media & Construction (IMAC),40.7649324,-82.552209
KIPP Columbus,40.0290804,-82.9394727
Kids Care Elementary,40.0378858,-82.9458705
Glass City Academy,41.6521528,-83.5427468
Orchard Park Academy,41.4612753,-81.7955303
Great Western Academy,39.9604073,-83.0927265
Washington Park Community School,41.4492224,-81.6585892
Renaissance Academy,39.9422475,-82.8872361
Hope Academy Northcoast,41.4415513,-81.6397684
Hardin Community School,40.6431801,-83.6036602
Tomorrow Center,40.4928942,-82.8795604
Pathway School of Discovery,39.7955842,-84.1564216
North Central Academy,41.111992,-83.2133717
Toledo School For The Arts,41.6565351,-83.5434129
Alliance Academy of Cincinnati,39.1421025,-84.470164
Summit Academy Secondary School - Middletown,39.5112456,-84.3446536
Franklinton Preparatory Academy,39.9594463,-83.0342076
T.C.P. World Academy,39.1809913,-84.4268836
Colonial Prep Academy,0,0
Mound Street Health Careers Academy,0,0
Utica Shale Academy of Ohio,40.6364969,-80.7821136
Village Preparatory School Willard,41.4711522,-81.7479911
Life Skills Ctr Of Cincinnati,39.1279024,-84.4887099
Stark College and Career High School,40.7853842,-81.3936382
"Massillon Digital Academy, Inc",0,0
Miamisburg Secondary Academy,0,0
Southside Academy,41.0865887,-80.660133
Cleveland Arts and Social Sciences Academy,41.484213,-81.6111349
Central Academy of Ohio,41.6698395,-83.6093158
Global Village Academy,41.4066227,-81.710998
Canton Harbor High School,40.816383,-81.3395547
Hope Academy for Autism,41.2242013,-80.7997973
Chapelside Cleveland Academy,41.4540418,-81.5907158
Miami Valley Academies,39.676635,-84.219992
Invictus High School,41.5022083,-81.6657904
Cleveland Academy for Scholarship Technology and Leadership,41.5019349,-81.6578874
Charles School at Ohio Dominican University,39.9946752,-82.9488954
Bella Academy of Excellence,41.5809345,-81.5449872
University Academy,41.0691684,-81.4899521
Noble Academy-Cleveland,41.5768406,-81.5397885
Imagine Hill Avenue,41.638204,-83.687051
Winton Preparatory Academy,39.176955,-84.517373
Lincoln Park Academy,41.467426,-81.7126849
SunBridge Schools,41.6594084,-83.7030851
Main Preparatory Academy,41.0535048,-81.5106904
Ohio Construction Academy,40.008502,-82.9178395
Riverside Academy,39.0863047,-84.5780435
Constellation Schools: Puritas Community Elementary,41.4347608,-81.8212776
Life Skills Of Northeast Ohio,41.4284698,-81.5255378
Millennium Community School,39.9207063,-82.9065344
Buckeye On-Line School for Success,40.6191746,-80.5787786
Early College Academy,39.9860785,-82.9966032
Citizens Leadership Academy East,41.53647,-81.5965785
Summit Academy Secondary - Canton,40.8238173,-81.3831166
Summit Academy - Toledo,41.6429277,-83.5535298
Rushmore Academy,0,0
Life Skills High School of Cleveland,0,0
North Dayton School Of Science & Discovery,39.8152904,-84.2518329
Summit Academy Community School-Parma,41.4034511,-81.7695465
Goal Digital Academy,40.7670087,-82.544454
Summit Academy Secondary - Youngstown,41.0712115,-80.6346272
Constellation Schools: Eastside Arts Academy,41.4522422,-81.6425933
Summit Academy Community School-Warren,41.2200298,-80.7866424
Liberty High School,39.7661678,-84.1753296
Summit Academy Community School - Cincinnati,39.1857528,-84.4678804
Akros Middle School,41.0833523,-81.508061
Rittman Academy,40.97583,-81.798006
Dayton Leadership Academies-Dayton View Campus,39.7615342,-84.2183944
Coshocton Opportunity School,40.2582311,-81.8456308
Horizon Science Academy-Cincinnati,39.1774771,-84.4809882
"Dayton Early College Academy, Inc",39.7389135,-84.1817273
Imagine Akron Academy,41.0493082,-81.5779794
Zenith Academy West,39.9553523,-83.0911901
Horizon Science Academy-Dayton,39.8125502,-84.22373
Phoenix Community Learning Ctr,39.1483329,-84.4955826
TRECA Digital Academy,40.5714826,-83.1248566
Clark Preparatory Academy,0,0
Youngstown Community School,41.0904546,-80.6578845
Noble Academy-Columbus,40.0626275,-83.0550571
Star Academy of Toledo,0,0
Flex High School,39.9578127,-83.0157019
South Scioto Academy,39.926294,-82.937899
Life Skills Center of Columbus North,40.0876954,-82.9673359
Stonebrook Montessori,41.5288674,-81.6259848
Dayton Leadership Academies-Early Learning Academy,0,0
Mahoning Unlimited Classroom,41.0211588,-80.6587026
Dayton Business Technology High School,39.7611151,-84.1986039
East Academy,41.5546378,-81.5682546
Constellation Schools: Lorain Community Elementary,41.4664022,-82.1833445
Constellation Schools: Puritas Community Middle,41.4347608,-81.8212776
Discovery Academy,41.6787319,-83.609239
iLEAD Spring Meadows,41.61188,-83.7256609
Richard Allen Preparatory,39.7640504,-84.2075817
Sciotoville,38.7585589,-82.8886315
West Park Academy,41.4264978,-81.7786594
Global Ambassadors Language Academy,41.4574915,-81.7842302
Autism Model School,41.7182659,-83.6170531
Harvard Avenue Performance Academy,41.4480618,-81.5984562
Groveport Community School,39.8777741,-82.8854279
Horizon Science Academy Columbus Middle School,40.060525,-82.956289
Life Skills Center of Elyria,41.4013087,-82.1067366
Eagle Learning Center,41.6375317,-83.4844413
Cliff Park High School,39.9344258,-83.806381
Constellation Schools: Stockyard Community Elementary,41.4674609,-81.7307281
Franklin Local Community School,0,0
Foxfire High School,39.8957947,-82.0476945
Columbus Collegiate Academy - West,39.9520993,-83.0342076
Beacon Hill Academy,40.671824,-81.702346
Imagine Leadership Academy,41.0493082,-81.5779794
Westside Academy,39.9356954,-83.1122293
Southwest Ohio Preparatory School,39.1952403,-84.5704435
A+ Children's Academy,39.8823721,-82.996981
Zenith Academy East,39.9285849,-82.8813067
Richard Allen Academy,39.3835842,-84.5439495
Akron Digital Academy,0,0
Village Preparatory School,41.5136256,-81.6665337
Bridges Community Academy,41.0979128,-83.1681756
Life Skills Center of North Akron,41.102851,-81.4670554
Monroe Preparatory Academy,41.4513668,-82.703772
United Preparatory Academy East,39.9568865,-82.9595235
Constellation Schools: Westpark Community Middle,41.4515782,-81.8121372
Broadway Academy,41.4656044,-81.6522654
Menlo Park Academy,41.4731999,-81.7207252
Life Skills Center of Dayton,39.7788143,-84.2056559
Everest High School,39.9529277,-82.7971456
United Preparatory Academy,39.9578735,-83.0167091
Constellation Schools: Madison Community Elementary,41.4768235,-81.7480001
Achieve Career Preparatory Academy,41.6905303,-83.5656969
Horizon Science Acad Cleveland,41.5309122,-81.6486503
Cincinnati College Preparatory Academy,39.1109566,-84.5283626
Green Inspiration Academy,41.444329,-81.5276298
West Preparatory Academy,41.4247872,-81.7816285
Sullivant Avenue Community School,39.942051,-83.0905281
Harrisburg Pike Community School,39.9437179,-83.036098
Lorain Preparatory Academy,41.4322517,-82.2018087
Madison Avenue School of Arts,41.6558715,-83.5454109
Horizon Science Academy Denison Elementary School,0,0
Westwood Preparatory Academy,39.9577849,-83.0228572
Clay Avenue Community School,41.6827213,-83.5228873
Klepinger Community School,39.8003233,-84.2442611
Mount Auburn International Academy,0,0
West Central Learning Academy II,40.7430893,-84.1110621
Liberty Preparatory School,40.8651697,-81.8601273
City Day Community School,39.7549016,-84.1898719
Pinnacle Academy,41.5907814,-81.5274736
Performance Academy Eastland,39.9298813,-82.8770591
Cleveland College Preparatory School,41.455525,-81.656059
Insight School of Ohio,0,0
Winterfield Venture Academy,41.6343463,-83.6437376
Columbus Performance Academy,39.9813337,-82.9960155
Focus Learning Academy of Southwest Columbus,39.9325,-82.9906836
Cincinnati Learning Schools,0,0
REACH Academy,0,0
Trotwood Preparatory & Fitness Academy,39.8179138,-84.2952701
STEAM Academy of Akron,41.0355412,-81.4967583
T2 Honors Academy,41.4312823,-81.5510726
Academy of Educational Excellence,41.6474547,-83.5949156
Constellation Schools: Elyria Community,41.3818562,-82.0781212
Cleveland Entrepreneurship Preparatory School,0,0
Madisonville SMART Elementary,0,0
Brookwood Academy,0,0
Cleveland Preparatory Academy,41.425829,-81.720407
"Maritime Academy of Toledo, The",41.6551341,-83.5278216
Columbus Collegiate Academy,39.9568865,-82.9595235
The Haley School,0,0
Constellation Schools: Lorain Community Middle,41.4664022,-82.1833445
Constellation Schools: Old Brooklyn Community Middle,41.433941,-81.7077967
Summit Academy Akron Elementary School,41.048857,-81.4396901
Promise Academy,41.5039501,-81.6843548
Citizens Academy East,41.53647,-81.5965785
Imagine Columbus Primary School,40.0629239,-82.9662439
Newark Digital Academy,0,0
Lakeland Academy Community School,40.2105092,-81.2667244
Academy for Urban Scholars Youngstown,41.064848,-80.6610432
East Bridge Academy of Excellence,39.9349024,-82.8335162
Columbus Bilingual Academy-North,40.0617349,-82.9639913
Lake Erie College Preparatory School,41.5521493,-81.5813206
Educational Academy for Boys & Girls,39.9548177,-83.0582028
Summit Acdy Comm Schl for Alternative Learners of Middletown,39.5102568,-84.3442017
The Richland School of Academic Arts,40.7609403,-82.5683229
Citizens Academy,41.5239339,-81.6181716
Horizon Science Academy-Springfield,41.628571,-83.6656778
Life Skills Center of Columbus Southeast,39.9255334,-82.878447
Anton Grdina ,41.4782583,-81.6389551
Crosby Elementary School,39.2766386,-84.716958
Pymatuning Valley Primary Elementary School,41.6094396,-80.5854316
Buckeye Valley East Elementary School,40.4094648,-82.9471776
Avondale Elementary School,39.9562113,-83.0255549
Barnesville High School,39.9868434,-81.1571965
Bear Elementary School,39.634013,-84.30273
Black River High School,41.0567498,-82.1734877
Caldwell Elementary School,39.7401764,-81.5245848
Thurgood Marshall High School,39.7628246,-84.261184
Dorothy E Lewis Elementary School,41.410958,-81.449752
East High School ,39.9671025,-82.9608814
Emerson Primary School,40.2795769,-84.1696847
Firestone High School,41.1189134,-81.5646986
Benjamin Logan Elementary School,40.4100017,-83.6531938
Boardman High School,41.0111623,-80.6684737
Como Elementary School,40.0258513,-82.9926149
Fairfax Elementary School,41.4926963,-81.5658982
Ada Elementary School,40.7747376,-83.8294826
Centerburg High School,40.294354,-82.705479
Davey Elementary School,41.1576828,-81.3670015
Chambers Elementary School,41.5408925,-81.5832041
Chestnut Intermediate Elementary School,41.3990777,-81.9532042
East Canton High School,40.7893435,-81.2791758
Toth Elementary School,41.5537307,-83.6216234
Badger High School,41.4137132,-80.5794299
Belpre High School,39.2750849,-81.5771012
Blanchester Middle School,39.299119,-83.9675636
Botkins High School,40.4688865,-84.1796144
Buckeye Elementary School,40.9133641,-80.8594869
Cambridge Middle School,40.0514871,-81.5829546
Cedarwood Alternative Elementary School,39.884089,-82.979327
Swanton Middle School,41.5844508,-83.8937494
Fairview-Clifton German Language School,39.1494666,-84.5196793
Bellefontaine High School,40.3482931,-83.7535323
Bryan Elementary,41.458431,-84.5689529
East Elementary School,40.4886994,-81.4365683
Judith A Resnik Community Learning Center,41.1171692,-81.5832927
Berea-Midpark Middle School,41.3778995,-81.8048339
Arcadia High School,41.1064685,-83.5150996
Bexley High School,39.963655,-82.9303272
Bridgetown Middle School,39.1603573,-84.6283725
Shaker Hts Middle School,41.4773421,-81.5334151
Louise Troy Elementary School,39.7369594,-84.2251626
London MIddle School,39.9072364,-83.4531607
Cheviot School,39.1587027,-84.617203
Clinton-Massie High School,39.4466924,-83.9851733
Norwayne Middle School,40.965294,-81.9029819
Waverly Primary School,39.1318936,-83.0023416
Edgewater Elementary School,41.7216689,-83.4704284
Elida High School,40.7897771,-84.195762
Atkinson Elementary School,41.3367052,-83.1001732
East Liverpool High School,40.6277331,-80.5676996
Elida Middle School,40.7874998,-84.1874185
Burroughs Elementary School,39.943889,-83.0677648
Glenwood Middle School,41.0610764,-83.6490864
Clearcreek Elementary School,39.5470479,-84.232431
Elmwood Middle School,41.255188,-83.5520465
Pike-Delta-York Middle School,41.5804288,-83.9944482
Dundee Elementary School,40.5852994,-81.6083806
Allen East Elementary School,40.733796,-83.931273
First Step Preschool and Daycare,41.357433,-81.770396
Austintown Middle School,41.091889,-80.733631
Brimfield Elementary School,41.103686,-81.3437178
Harrison Central Jr./Sr. High School,40.2689332,-80.9922728
Canfield High School,41.028398,-80.7732256
Case Community Learning Center,41.1164386,-81.5648523
Ella Canavan Elementary School,41.126736,-81.870718
Findley Community Learning Center,41.1027272,-81.5172619
Auburn Elementary School,40.8838529,-82.6734484
Bowling Green Middle School,41.3885291,-83.6577274
Bucyrus Secondary School,40.813664,-82.9899949
East Palestine High School,40.8399626,-80.5461021
Edwards Middle School,41.2345437,-81.8406721
South Central Elementary School,41.0490696,-82.5189741
Westlake Elementary School,41.4476223,-81.9268054
Bethel Tate High School,38.9628625,-84.0644854
William Bruce Elementary School,39.749397,-84.626022
Zane Trace Elementary School,39.4277482,-82.9375514
John Clem Elementary School,40.071441,-82.425421
Denver Place Elementary School,39.4548906,-83.8231876
Frederick Douglass School,39.1282823,-84.4864267
Eastern High School,39.0301061,-82.842278
Federal Hocking High School,39.3119524,-81.879507
Winton Woods Intermediate School,39.2824448,-84.5047089
Franklin Elementary School,41.3558311,-82.1132979
Berlin Elementary School,40.5611806,-81.8013412
Cardinal Middle School,41.468427,-81.06439
Cedar Elementary School,40.794529,-81.4066915
Chase School,39.1620656,-84.5429411
Claymont Middle School,40.3944809,-81.3451839
Northwestern Middle School,40.8920016,-82.1073689
Cory-Rawson High School,40.937742,-83.805496
Crestview Elementary School,40.9167516,-84.7016126
Danville High School,40.4473063,-82.2616398
Dominion Middle School,40.0540678,-83.0102037
Buhrer,41.4682218,-81.6946085
Col Crawford High School,40.786122,-82.853832
Byrnedale Elementary School,41.610385,-83.629547
Antwerp Local Elementary School,41.1782454,-84.729434
Ridge Elementary School,41.6546165,-81.3582455
Fairfield Central Elementary School,39.3413293,-84.5335803
Clara E Westropp School,41.4334621,-81.831315
Chippewa Intermediate School,40.9613859,-81.6923256
Jacob Coy Middle School,39.7136721,-84.0013572
Frazeysburg Elementary School,40.1196751,-82.1135171
Adlai Stevenson School,41.454865,-81.5509811
Berne Union High School,39.629482,-82.545978
Buchtel High School,41.086213,-81.559941
Conotton Valley High School,40.46303,-81.218821
David Anderson Jr/Sr High School,40.7754336,-80.7725341
East End Elementary School,39.4471354,-83.8153239
Milkovich Middle School,41.414399,-81.540225
Edison Elementary School,40.8792427,-82.3295046
Adena Elementary School,39.4156613,-83.1946156
Fort Frye High School,39.5475769,-81.6316783
Bloomfield High School,41.46428,-80.87187
Brookfield Elementary School,41.2257896,-80.5614223
Fairfax Elementary School,41.694015,-81.3486719
Ada High School,40.7747376,-83.8294826
Amanda-Clearcreek High School,39.6496392,-82.7348828
Paint Valley Middle School,39.2440211,-83.215769
Brookview Elementary School,41.4044558,-81.7926478
Streetsboro Elementary School,41.2342713,-81.3221934
Carrollton High School-Carrollton Middle School,40.5732645,-81.0825369
Clinton Elementary School ,40.0307579,-83.0150723
Lakeside Junior High School,41.8429402,-80.8247404
Devonshire Alternative Elementary School,40.094615,-82.982995
Greenville Elementary School,40.115764,-84.6147152
Blanchester High School,39.2989859,-83.9696138
Buckeye High School,41.189708,-81.926195
Cambridge High School,40.0523679,-81.5831952
Cherry Valley Elementary School,40.0501135,-82.4403219
Charles W Springmyer Elementary School,39.168692,-84.653675
Coldwater High School,40.4820542,-84.6300194
Andrew J Rickoff ,41.4629998,-81.5793387
Chaney High,41.0923299,-80.6957107
Riverdale Elementary School,40.86896,-83.517611
Adamsville Elementary School,40.06602,-81.881849
West Clermont Middle School,39.0610523,-84.22981
Aurora High School,41.3101271,-81.3508443
Bay High School,41.48693,-81.943396
River Valley Middle School ,38.9180103,-82.2824671
Clough Pike Elementary School,39.0912624,-84.2936909
Crestview Elementary School,41.26819,-81.787026
Dan Emmett Elementary School,40.4078583,-82.4863591
Edgewood Middle School,40.8321678,-81.9332319
Elmwood Elementary School,41.41795,-81.6055916
Fairview High School,41.4423345,-81.8556896
Hubbard Mastery School ,39.9787782,-83.0072236
Seneca East Elementary,41.0788637,-82.9154244
Columbia High School,41.311195,-81.923732
Edon High School,41.558151,-84.781086
Beaver Local High School,40.7106482,-80.6303345
Colerain Middle School,39.2388974,-84.6138387
Midview West Elementary School,41.2987569,-82.0562398
Evening Street Elementary School,40.0915831,-83.022711
West Elementary,39.2722774,-82.6093438
Newton Falls Elementary School,41.1775205,-80.9569514
Celina Middle School,40.5561408,-84.5615102
Central Academy Nongraded Elementary School,39.5160562,-84.3477272
Charles Dickens School,41.4563438,-81.5917462
Amanda-Clearcreek Primary School,39.6516548,-82.7385053
East Elementary School,40.3916252,-82.4724411
Eastern Heights Middle School,41.3632692,-82.0901606
Avery Elementary School,40.0418337,-83.1551009
Beachwood High School,41.4832969,-81.5011991
Binns Elementary School,39.9324582,-83.0796735
Tuscarawas Valley Intermediate,40.6546036,-81.4502175
Malabar Intermediate School,40.7304088,-82.5197144
Southwestern Elementary School,38.8242807,-82.4017564
Cassingham Elementary School,39.9647438,-82.9301311
Deer Park  Jr/Sr High School,39.210576,-84.3994274
Finland Elementary School,39.9197497,-83.0409222
