,IRN,ORGANIZATION NAME,GRADE SPAN,Address,ORG PHONE,Latitude,Longitude
351,3301,Bowsher High School,9-12,"2200 Arlington Avenue, Toledo, Ohio, 43614",(419) 671-2000,41.624538,-83.5985032
352,3590,Buckeye North Elementary School,"K-6,P","1004 3rd St, Brilliant, Ohio, 43913",(740) 598-4589,40.2613118,-80.6327865
353,4481,C R Towslee Elementary School,K-5,"3555 Center Rd, Brunswick, Ohio, 44212",(330) 273-0487,41.2393174,-81.8134694
354,8045,Danbury Elementary School,K-4,"9451 E Harbor Rd, Lakeside Marblehead, Ohio, 43440",(419) 798-4081,41.536318,-82.754286
355,8540,Joshua Dixon Elementary School,"K-4,P","333 N Middle St, Columbiana, Ohio, 44408",(330) 482-5355,40.8945166,-80.6976481
356,9431,East Elementary School,K-6,"3 Wallace Dr, Athens, Ohio, 45701",(740) 593-6901,39.3346962,-82.0945845
357,3756,Brookfield Middle School,5-8,"614 Bedford Rd SE, Brookfield, Ohio, 44403",(330) 448-3003,41.2257896,-80.56142229999998
358,6429,Clark School,K-8,"5550 Clark Ave, Cleveland, Ohio, 44102",(216) 838-7300,41.4705078,-81.723948
359,7815,Croghan Elementary School,K-5,"1110 Chestnut St, Fremont, Ohio, 43420",(419) 332-1511,41.3468622,-83.0954008
360,8706,Dover Avenue Elementary School,4-5,"125 W 13th St, Dover, Ohio, 44622",(330) 364-7117,40.5327144,-81.48569350000002
361,8995,East Clinton High School,9-12,"174 Larrick Rd, Sabina, Ohio, 45169",(937) 584-2474,39.418323,-83.648484
362,9886,Edgerton Elementary School,"K-6,P","111 E River St, Edgerton, Ohio, 43517",(419) 298-2332,41.45573599999999,-84.74640989999997
363,10884,Evergreen High School,9-12,"14544 County Road 6, Metamora, Ohio, 43540",(419) 644-2951,41.680245,-83.973045
364,471,Sharpsburg Primary ,"K-2,P","4321 Forest Ave, Norwood, Ohio, 45212",(513) 924-2650,39.1561686,-84.4494179
365,1362,Avon Early Learning Center,"K,P","3075 Stoney Ridge Rd, Avon, Ohio, 44011",(440) 934-5124,41.4449531,-82.0272483
366,2253,Bellevue Middle School,6-8,"1035 Castalia St, Bellevue, Ohio, 44811",(419) 484-5060,41.28563060000001,-82.8383978
367,6312,Chippewa Jr./Sr. High School,7-12,"466 South Portage, Doylestown, Ohio, 44230",(330) 658-2011,40.9651188,-81.7051283
368,7203,Conneaut Elementary School,K-5,"542 Haskins Rd, Bowling Green, Ohio, 43402",(419) 354-0300,41.37986,-83.66235400000002
369,7492,Covedale School,K-6,"5130 Sidney Rd, Cincinnati, Ohio, 45238",(513) 363-1700,39.1242787,-84.6071412
370,8383,Denison,K-8,"3799 W 33rd St, Cleveland, Ohio, 44109",(216) 838-3250,41.451638,-81.70417499999998
371,9274,East Elementary School,2-3,"325 Betscher Ave, Dover, Ohio, 44622",(330) 364-7114,40.529538,-81.46836390000001
372,10272,Ellet High School,9-12,"309 Woolf Ave, Akron, Ohio, 44312",(330) 794-4120,41.0532797,-81.43295010000001
373,11163,Fairlawn High School,6-12,"18800 Johnston Rd, Sidney, Ohio, 45365",(937) 492-5930,40.2664553,-84.07697449999998
374,3640,Bristol High School,7-12,"1845 State Route 88, Bristolville, Ohio, 44402",(330) 889-2621,41.3868144,-80.8667655
375,5876,Chardon High School,8-12,"151 Chardon Ave, Chardon, Ohio, 44024",(440) 285-4057,41.591074,-81.199946
376,7658,Crestview High School,9-12,"44100 Crestview Rd Ste B, Columbiana, Ohio, 44408",(330) 482-4744,40.84539880000001,-80.66877590000001
377,638,Amherst Elementary School,K-5,"8750 Jane St NW, Massillon, Ohio, 44646",(330) 830-8024,40.8353669,-81.51463880000001
378,3806,Brook Park Memorial Elementary School,"K-4,P","16900 Holland Rd, Brook Park, Ohio, 44142",(216) 433-1350,41.396311,-81.818502
379,5264,Perry Elementary School,K-4,"1 Learning Ln, Perry, Ohio, 44081",(440) 259-9600,41.7734623,-81.13628829999998
380,6650,Brookwood Elementary School,K-6,"1325 Stahlheber Rd, Hamilton, Ohio, 45013",(513) 868-5590,39.419375,-84.606241
381,9936,Edgewood High School,9-12,"2428 Blake Rd, Ashtabula, Ohio, 44004",(440) 997-5301,41.8858812,-80.7309697
382,10439,Elmwood High School,9-12,"7650 Jerry City Rd, Bloomdale, Ohio, 44817",(419) 655-2583,41.255188,-83.5520465
383,1412,Ayersville Elementary School,K-4,"28046 Watson Rd, Defiance, Ohio, 43512",(419) 395-1111,41.2374156,-84.2843468
384,2097,Belden Elementary School,3-5,"2115 Georgetown Rd NE, Canton, Ohio, 44704",(330) 453-6902,40.7972156,-81.34828929999998
385,2303,Belmont High School,7-12,"2615 Wayne Ave, Dayton, Ohio, 45420",(937) 542-6460,39.7382414,-84.1561893
386,7542,Cox Elementary School,K-5,"506 Dayton Ave, Xenia, Ohio, 45385",(937) 372-9201,39.686508,-83.94519799999998
387,8433,Patrick Henry High School,9-12,"6900 State Route 18, Hamler, Ohio, 43524",(419) 274-3015,41.22599,-83.9960838
388,9324,Fort Recovery Middle School,6-8,"865 Sharpsburg Rd, Fort Recovery, Ohio, 45846",(419) 375-2815,40.407706,-84.7712933
389,976,Arlington Local Elementary School,K-6,"336 S Main St, Arlington, Ohio, 45814",(419) 365-5121,40.889062,-83.6522985
390,2758,Birmingham Elementary School,K-8,"2222 Bakewell St, Toledo, Ohio, 43605",(419) 671-7700,41.6626128,-83.4950652
391,5926,Charles L Warstler Elementary School,K-4,"2500 Schneider St NE, Canton, Ohio, 44721",(330) 491-3770,40.865696,-81.33766
392,7997,Dalton Elementary School,"K-4,P","250 N Church St, Dalton, Ohio, 44618",(330) 828-2707,40.8046042,-81.69828620000001
393,8888,Dunloe Elementary School,K-5,"3200 Dunloe Rd, Columbus, Ohio, 43232",(614) 833-2008,39.9112309,-82.857817
394,9779,Eastwood I High School,9-12,"4900 Sugar Ridge Rd, Pemberville, Ohio, 43450",(419) 833-3611,41.4277011,-83.4901203
395,10777,Etna Elementary School,4-5,"8500 Columbia Rd SW, Pataskala, Ohio, 43062",(740) 927-5906,39.9651612,-82.6966185
396,11668,Finneytown Secondary Campus  ,6-12,"8916 Fontainebleau Ter, Cincinnati, Ohio, 45231",(513) 931-0712,39.229156,-84.51559
397,364,Allen East High School,9-12,"9105 Harding Hwy, Harrod, Ohio, 45850",(419) 648-3333,40.73379600000001,-83.93127299999998
398,1255,Oakwood Elementary School,"K-6,P","309 N 1st St, Oakwood, Ohio, 45873",(419) 594-3346,41.09654000000001,-84.380263
399,1750,Bath High School,9-12,"2850 Bible Rd, Lima, Ohio, 45801",(419) 221-0366,40.77300959999999,-84.0522585
400,6494,Clay High School,9-12,"5665 Seaman St, Oregon, Ohio, 43616",(419) 693-0665,41.6529445,-83.41271689999998
401,6700,Northwest Primary School,K-2,"8436 Erie Ave NW, Canal Fulton, Ohio, 44614",(330) 854-5405,40.9006245,-81.60630549999998
402,9167,Mississinawa Valley Elementary School,K-6,"10480 Staudt Rd, Union City, Ohio, 45390",(937) 968-4464,40.22180510000001,-84.7468401
403,10660,North Royalton High School,9-12,"14713 Ridge Rd, North Royalton, Ohio, 44133",(440) 582-7801,41.30908669999999,-81.73340309999998
404,11056,Fairfield Local High School,9-12,"11611 State Route 771, Leesburg, Ohio, 45135",(937) 780-2966,39.3288078,-83.5466597
405,11551,Field High School,9-12,"2900 State Route 43, Mogadore, Ohio, 44260",(330) 673-9591,41.0681459,-81.345074
406,2147,Bellbrook Middle School,6-8,"3600 Feedwire Rd, Bellbrook, Ohio, 45305",(937) 848-2141,39.66107879999999,-84.0718613
407,2642,Beverly Elementary School,K-8,"3548 S Detroit Ave, Toledo, Ohio, 43614",(419) 671-2600,41.6016983,-83.6094822
408,3038,Bluffton High School,9-12,"106 W College Ave, Bluffton, Ohio, 45817",(419) 358-7941,40.892978,-83.8938452
409,12443,Fredericktown Elementary School,K-5,"111 Stadium Drive, Fredericktown, Ohio, 43019",(740) 694-2781,40.475551,-82.553731
410,5769,Chagrin Falls Middle School,7-8,"342 E Washington St, Chagrin Falls, Ohio, 44022",(440) 247-4746,41.426818,-81.380651
411,1917,Beatty Park Elementary School,K-5,"519 Trevitt St, Columbus, Ohio, 43203",(614) 365-6074,39.97633560000001,-82.9714937
412,3988,Midview North Elementary School,K-2,"13070 Durkee Rd, Grafton, Ohio, 44044",(440) 748-6869,41.29910200000001,-82.05765090000001
413,4879,Cardington-Lincoln Elementary School,"K-4,P","121 Nichols St, Cardington, Ohio, 43315",(419) 864-6692,40.49616870000001,-82.8919429
414,5157,Chestnut Elementary School,K-5,"341 Chestnut St, Painesville, Ohio, 44077",(440) 392-5350,41.7046252,-81.255411
415,9829,Echo Hills Elementary School,K-4,"4405 Stow Rd, Stow, Ohio, 44224",(330) 689-5450,41.18121970000001,-81.4258324
416,10827,Evamere Elementary School,K-1,"76 N Hayden Pkwy, Hudson, Ohio, 44236",(330) 653-1226,41.2430434,-81.4285565
417,12609,Fort Island Primary Elementary School,K-4,"496 Trunko Rd, Fairlawn, Ohio, 44333",(330) 664-4890,41.1203292,-81.6258814
418,1099,Ashland Middle School,6-8,"1520 King Rd, Ashland, Ohio, 44805",(419) 289-7966,40.85222520000001,-82.32523760000002
419,1594,Barnesville Elementary School,K-4,"210 W Church St, Barnesville, Ohio, 43713",(740) 425-3639,39.9887071,-81.17862559999998
420,1800,Bay Middle School,5-8,"27725 Wolf Rd, Bay Village, Ohio, 44140",(440) 617-7600,41.484162,-81.92661100000002
421,2485,Edison Middle School (formerly Berlin-Milan Middle School),4-8,"20 Center St, Berlin Heights, Ohio, 44814",(419) 588-2078,41.3238657,-82.4913444
422,2980,E J Blott Elementary School,K-4,"4115 Shady Rd, Youngstown, Ohio, 44505",(330) 759-1053,41.1573084,-80.6566526
423,3376,Bradford High School,6-12,"750 Railroad Ave, Bradford, Ohio, 45308",(937) 448-2719,40.1414277,-84.43275729999998
424,4267,Paul C Bunn Elementary School,"P,K-8","1825 Sequoya Dr, Youngstown, Ohio, 44514",(330) 744-8963,41.047691,-80.623403
425,6049,Cherrington Elementary School,K-5,"522 Cherrington Rd, Westerville, Ohio, 43081",(614) 797-7050,40.114384,-82.90795299999998
426,7930,Cuyahoga Falls High School,9-12,"2300 4th St, Cuyahoga Falls, Ohio, 44221",(330) 926-3808,41.1394062,-81.4874655
427,8326,Carrollton Elementary School,"K-5,P","252 3rd St NE, Carrollton, Ohio, 44615",(330) 627-4592,40.5732645,-81.08253690000002
428,8821,Dunbar Early College High School,9-12,"1400 Albritton Dr, Dayton, Ohio, 45408",(937) 542-6760,39.734241,-84.23210300000002
429,9712,Eastview Elementary School,K-4,"230 Lear Rd, Avon Lake, Ohio, 44012",(440) 933-6283,41.5036833,-81.9895449
430,10215,Elizabeth Price Elementary School,K-5,"2610 Delmore St, Cuyahoga Falls, Ohio, 44221",(330) 926-3806,41.1353926,-81.4644311
431,11106,Fairland East Elementary School,K-2,"10732 County Road 107, Proctorville, Ohio, 45669",(740) 886-3120,38.4621523,-82.3189457
432,11395,Valley View Intermediate School,"P,4-6","64 Comstock St, Germantown, Ohio, 45327",(937) 855-4203,39.6297558,-84.37203000000002
433,11601,Struthers Middle School,5-8,"800 5th St, Struthers, Ohio, 44471",(330) 755-1064,41.0487023,-80.6029422
434,12286,Franklin Elementary School,K-4,"200 Takacs Dr, Wadsworth, Ohio, 44281",(330) 335-1470,41.0130153,-81.7254439
435,5041,Carylwood Intermediate School,4-6,"1387 Caryl Dr, Bedford, Ohio, 44146",(440) 439-4509,41.375817,-81.51627859999998
436,5819,Champion High School,9-12,"5976 Mahoning Ave NW, Warren, Ohio, 44483",(330) 847-2305,41.316068,-80.85129609999998
437,6999,Colonial Hills Elementary School,K-6,"5800 Greenwich St, Worthington, Ohio, 43085",(614) 450-5400,40.0823425,-83.00852479999998
438,257,Alexander Elementary School,"K-5,P","6105 School Road, Albany, Ohio, 45710",(740) 698-8831,39.2257046,-82.2066378
439,752,Anna High School,9-12,"1 McRill Way, Anna, Ohio, 45302",(937) 394-2011,40.40144009999999,-84.1753203
440,4929,Alden R Brown Elementary School,K-2,"310 Jamaica Rd, Carlisle, Ohio, 45005",(937) 746-7610,39.5861169,-84.3222264
441,5207,Celina High School,9-12,"715 E Wayne St, Celina, Ohio, 45822",(419) 586-8300,40.5528667,-84.5662553
442,5496,Central Elementary School,K-4,"124 Frederick St, Lexington, Ohio, 44904",(419) 884-1308,40.675213,-82.5845963
443,6387,Watkins Elementary School,"K-5,P","1520 Watkins Rd, Columbus, Ohio, 43207",(614) 365-6411,39.90540170000001,-82.95427269999998
444,6882,Colerain Elementary School,K-5,"4850 Poole Rd, Cincinnati, Ohio, 45251",(513) 385-8740,39.23972819999999,-84.6143463
445,7278,Continental Local High School,7-12,"5211 State Route 634, Continental, Ohio, 45831",(419) 596-3871,41.1068795,-84.26400029999998
446,7773,Crim Elementary School,K-5,"1020 Scott Hamilton Ave, Bowling Green, Ohio, 43402",(419) 354-0400,41.37052389999999,-83.6366303
447,9555,East Technical High School,9-12,"2439 E 55th St, Cleveland, Ohio, 44104",(216) 838-1000,41.4924064,-81.6499118
448,10058,Edison Middle School,7-8,"4201 13th St SW, Massillon, Ohio, 44646",(330) 478-6167,40.789897,-81.464433
449,1149,Athens High School,9-12,"1 High School Rd, The Plains, Ohio, 45780",(740) 797-4521,39.3724446,-82.12800379999999
450,1644,Barrington Road Elementary School,K-5,"1780 Barrington Rd, Upper Arlington, Ohio, 43221",(614) 487-5180,40.000141,-83.05656599999998
451,4317,Burlington Elementary School,K-5,"8781 County Road 1, South Point, Ohio, 45680",(740) 894-4230,38.4151771,-82.5061819
452,4812,Canton South High School,9-12,"600 Faircrest St SE, Canton, Ohio, 44707",(330) 484-8000,40.7484989,-81.37177009999998
453,7161,Concord Elementary School,K-5,"3145 State Route 718, Troy, Ohio, 45373",(937) 332-6730,40.04003,-84.2613547
454,8052,Danbury High School,9-12,"9451 E Harbor Rd, Lakeside Marblehead, Ohio, 43440",(419) 798-4037,41.536318,-82.754286
455,141,Addaville Elementary School,"K-5,P","1333 Brick School Rd, Gallipolis, Ohio, 45631",(740) 367-7283,38.90532779999999,-82.17206949999998
456,4200,Pugliese Elementary West,"P,K,1-4,SN","435 John Scott Hwy Connector, Steubenville, Ohio, 43952",(740) 264-1590,40.3712088,-80.6700444
457,919,Arcanum High School,9-12,"2011 Trojan Ave, Arcanum, Ohio, 45304",(937) 692-5174,39.9953422,-84.54883620000003
458,596,Amelia Elementary School,K-5,"5 E Main St, Amelia, Ohio, 45102",(513) 943-3800,39.03022960000001,-84.2152517
459,802,Anthony Wayne Elementary School,1-6,"16 Farm Ave, Franklin, Ohio, 45005",(937) 743-8640,39.5533841,-84.31195319999998
460,1982,Beavertown Elementary School,K-5,"2700 Wilmington Pike, Kettering, Ohio, 45419",(937) 499-1740,39.7073646,-84.14144999999998
461,2378,Benjamin Franklin ,"P,K-8","1905 Spring Rd, Cleveland, Ohio, 44109",(216) 838-3150,41.4344395,-81.6938772
462,2873,South Webster Jr/Sr High School,7-12,"10529 Main St, South Webster, Ohio, 45682",(740) 778-2320,38.81724060000001,-82.7341642
463,6932,College Hill Fundamental Academy,"K-6,P","1625 Cedar Ave, Cincinnati, Ohio, 45224",(513) 363-1600,39.1980434,-84.54829459999998
464,7328,Copley-Fairlawn Middle School,5-8,"1531 S Cleveland Massillon Rd, Copley, Ohio, 44321",(330) 664-4875,41.096272,-81.64307450000003
465,7823,Crooksville High School,9-12,"4075 Ceramic Way, Crooksville, Ohio, 43731",(740) 982-7015,39.74442670000001,-82.0884183
466,8219,Dawson-Bryant High School,9-12,"1 Hornet Ln, Coal Grove, Ohio, 45638",(740) 532-6345,38.5031842,-82.64587209999998
467,9894,Edgerton High School,7-12,"111 E River St, Edgerton, Ohio, 43517",(419) 298-2331,41.45573599999999,-84.74640989999997
468,10108,Edon Elementary School,K-6,"802 W Indiana St, Edon, Ohio, 43518",(419) 272-3213,41.558151,-84.781086
469,10603,Englewood Hills Elementary School,2-6,"508 Durst Dr, Englewood, Ohio, 45322",(937) 832-5950,39.859566,-84.3046444
470,11288,Fairview High School,9-12,"6289 Us Highway 127, Sherwood, Ohio, 43556",(419) 658-2378,41.34907000000001,-84.552018
471,11783,Olmsted Falls Intermediate Building,4-5,"27043 Bagley Rd, Olmsted Falls, Ohio, 44138",(440) 427-6500,41.3698494,-81.93512919999998
472,1370,Avon High School,9-12,"37545 Detroit Rd, Avon, Ohio, 44011",(440) 934-6171,41.444481,-82.03663399999998
473,3152,Bond Hill Academy,"K-6,P","1510 California Ave, Cincinnati, Ohio, 45237",(513) 363-7900,39.176674,-84.471655
474,6320,Circleville High School,9-12,"380 Clark Dr, Circleville, Ohio, 43113",(740) 474-4846,39.6077965,-82.9218418
475,7211,Conneaut High School,9-12,"381 Mill St, Conneaut, Ohio, 44030",(440) 593-7210,41.9467423,-80.56172620000002
476,8102,Darbydale Elementary School,"H,K,1-4","7000 London Groveport Rd, Grove City, Ohio, 43123",(614) 801-8050,39.8535403,-83.18662549999998
477,8391,Dentzler Elementary School,K-4,"3600 Dentzler Rd, Parma, Ohio, 44134",(440) 885-2430,41.3714427,-81.71055240000003
478,9282,Hollingsworth East Elementary School,K-2,"506 Aukerman St, Eaton, Ohio, 45320",(937) 456-5173,39.74939699999999,-84.62602199999998
479,11171,Fairless High School,9-12,"11885 Navarre Rd SW, Navarre, Ohio, 44662",(330) 767-3444,40.7038755,-81.58448200000002
480,4044,Bryden Elementary School,K-2,"25501 Bryden Rd, Beachwood, Ohio, 44122",(216) 831-3933,41.4691187,-81.5003105
481,5884,Chardon Middle School,4-7,"424 North St, Chardon, Ohio, 44024",(440) 285-4062,41.5905546,-81.20445720000002
482,6775,North College Hill Elementary School,"K-4,P","6955 Grace Ave, North College Hill, Ohio, 45239",(513) 728-4787,39.2186014,-84.55478029999998
483,7666,Crestview High School,9-12,"531 E Tully St, Convoy, Ohio, 45832",(419) 749-9100,40.9167516,-84.70161259999998
484,8557,Eaton Middle School,6-8,"602 Hillcrest Dr, Eaton, Ohio, 45320",(937) 456-2286,39.7329385,-84.64556309999998
485,1537,Barber Community Learning Center,K-6,"665 Garry Rd, Akron, Ohio, 44305",(330) 761-7911,41.0827049,-81.474734
486,2923,Edgewood Elementary School,2-5,"3440 Busenbark Rd, Trenton, Ohio, 45067",(513) 867-7430,39.4753869,-84.48804809999999
487,4994,Bloom-Carroll High School,9-12,"5240 Plum Road NW, Carroll, Ohio, 43112",(740) 756-4318,39.79171789999999,-82.6958339
488,7054,Columbian High School,9-12,"300 S Monroe St, Tiffin, Ohio, 44883",(419) 447-6331,41.1090652,-83.17978570000002
489,9944,Wallace H Braden Middle School,6-8,"3436 Edgewood Dr, Ashtabula, Ohio, 44004",(440) 998-0550,41.8735078,-80.7710613
490,10447,Elmwood Place Elementary School,K-6,"400 Maple St, Cincinnati, Ohio, 45216",(513) 482-7115,39.1880581,-84.4880429
491,12229,Ben Franklin Elementary School,K-5,"533 Beacon Rd, Newark, Ohio, 43055",(740) 670-7340,40.044354,-82.3969
492,1420,Ayersville High School,9-12,"28046 Watson Rd, Defiance, Ohio, 43512",(419) 395-1111,41.2374156,-84.2843468
493,2311,Damascus Elementary,K-4,"14405 Pricetown Road, Salem, Ohio, 44460",(330) 938-4500,40.9094662,-80.9549773
494,3202,Woodridge Middle School,"6-8,UNG","4451 Quick Rd, Peninsula, Ohio, 44264",(330) 928-7420,41.19408060000001,-81.50899299999998
495,3491,Brent Elementary School,K-1,"8791 Brent Dr, Cincinnati, Ohio, 45231",(513) 728-3720,39.2269099,-84.511062
496,8441,DeVeaux Elementary School,K-8,"2620 W Sylvania Ave, Toledo, Ohio, 43613",(419) 671-3200,41.6933002,-83.60788889999998
497,12112,River's Edge Montessori Elementary School,K-6,"108 Linwood St, Dayton, Ohio, 45405",(937) 542-4640,39.7666537,-84.1909998
498,489,Almira,K-8,"3375 W 99th St, Cleveland, Ohio, 44102",(216) 838-6150,41.4616658,-81.75169759999999
499,1875,Beallsville Elementary School,"K-6,P","43824 SR 556, Beallsville, Ohio, 43716",(740) 926-1435,39.8469221,-81.02394659999999
500,2766,Samuel Bissell Elementary School,2-3,"1811 Glenwood Dr, Twinsburg, Ohio, 44087",(330) 486-2100,41.3415027,-81.46435809999998
501,3657,Britton Elementary School,K-5,"4501 Britton Rd, Hilliard, Ohio, 43026",(614) 921-5300,40.051707,-83.136836
502,5439,Willard Elementary School ,"K-5,P","One Flashes Avenue, Willard, Ohio, 44890",(419) 935-5341,41.0460886,-82.7297708
503,7716,Crestwood Elementary School,K-5,"42331 Griswold Rd, Elyria, Ohio, 44035",(440) 284-8002,41.3977702,-82.14318540000002
504,8607,Donnell Middle School,6-8,"301 Baldwin Ave, Findlay, Ohio, 45840",(419) 425-8370,41.0263763,-83.6532127
505,8896,Durling Middle School,5-8,"100 N Ridge Rd W, Lorain, Ohio, 44053",(440) 233-6869,41.4273333,-82.1666892
506,9787,Lee Eaton Elementary School,5-6,"115 Ledge Rd, Northfield, Ohio, 44067",(330) 467-0582,41.3365488,-81.52710929999998
507,10785,Etna Road Elementary School,2-5,"4531 Etna Rd, Whitehall, Ohio, 43213",(614) 417-5400,39.963493,-82.8790099
508,11676,Firelands Elementary School,K-5,"10779 Vermilion Rd, Oberlin, Ohio, 44074",(440) 965-5381,41.3346133,-82.2986343
509,12567,Frontier High School,9-12,"44870 State Route 7, New Matamoras, Ohio, 45767",(740) 865-3441,39.4465993,-81.1435293
510,2154,Bellbrook High School,9-12,"3737 Upper Bellbrook Rd, Bellbrook, Ohio, 45305",(937) 848-3737,39.652728,-84.0677985
511,4549,Beaver Local Elementary School,K-4,"46088 Bell School Rd, East Liverpool, Ohio, 43920",(330) 386-8700,40.7106482,-80.6303345
512,5322,Centerville High School,"9-12,SN","500 E Franklin St, Centerville, Ohio, 45459",(937) 439-3500,39.6269909,-84.1482953
513,6213,Chestnut Ridge Elementary School,K-8,"5088 TR 401, Berlin, Ohio, 44610",(330) 893-2413,40.5608106,-81.79946970000002
514,7104,Columbus Grove High School,9-12,"201 W Cross St, Columbus Grove, Ohio, 45830",(419) 659-2156,40.9216636,-84.0560854
515,8284,Dawson-Bryant Elementary School,K-5,"4503 State Route 243, Ironton, Ohio, 45638",(740) 532-6898,38.5040246,-82.5818815
516,10173,Elgin High School,9-12,"1150 Keener Rd S, Marion, Ohio, 43302",(740) 383-5118,40.569214,-83.244939
517,11064,Bremen Elementary School,K-4,"210 Strayer Ave, Bremen, Ohio, 43107",(740) 569-4135,39.6996378,-82.4338243
518,12450,Fredericktown High School,9-12,"111 Stadium Dr, Fredericktown, Ohio, 43019",(740) 694-2726,40.475551,-82.553731
519,3046,Wapakoneta Middle School,5-7,"400 W Harrison St, Wapakoneta, Ohio, 45895",(419) 739-5100,40.5732802,-84.2013633
520,4432,Byesville Elementary School,K-2,"212 Main St, Byesville, Ohio, 43723",(740) 685-2523,39.970402,-81.53537999999998
521,5777,Chalker High School,9-12,"2482 State Route 534, Southington, Ohio, 44470",(330) 898-7480,41.28401220000001,-80.9596478
522,7559,Coy Elementary School,K-4,"3604 Pickle Rd, Oregon, Ohio, 43616",(419) 693-0624,41.6294454,-83.4611939
523,539,Amanda-Clearcreek Elementary School,3-5,"328 E Main St, Amanda, Ohio, 43102",(740) 969-7253,39.6496392,-82.7348828
524,1925,Columbus Spanish Immersion K-6 School,K-6,"3940 Karl Rd, Columbus, Ohio, 43224",(614) 365-8129,40.0474781,-82.97510539999998
525,3707,Broadway Elementary School,2-3,"223 W Broadway St, Tipp City, Ohio, 45371",(937) 667-6216,39.9595876,-84.17535290000002
526,3996,Brush High School,9-12,"4875 Glenlyn Rd, Lyndhurst, Ohio, 44124",(216) 691-2065,41.5220323,-81.5052972
527,4887,Carey High School,6-12,"2016 Blue Devil Drive, Carey, Ohio, 43316",(419) 396-7638,40.94534760000001,-83.38726129999998
528,5165,Cedarville Elementary School,K-5,"194 Walnut St, Cedarville, Ohio, 45314",(937) 766-3811,39.7479302,-83.80492939999998
