,IRN,ORGANIZATION NAME,GRADE SPAN,Address,ORG PHONE,Latitude,Longitude
529,5660,Lima North Middle School,5-6,"1135 N West St, Lima, Ohio, 45801",(419) 996-3100,40.7579544,-84.10937100000002
530,6056,Rosa Parks Elementary School,K-8,"3350 Cherry St, Toledo, Ohio, 43608",(419) 671-4350,41.6832293,-83.5519042
531,6551,Clear Fork High School,9-12,"987 State Route 97 E, Bellville, Ohio, 44813",(419) 886-2601,40.6102028,-82.47476800000003
532,8946,East Elementary School,K-5,"401 N 3rd St, Upper Sandusky, Ohio, 43351",(419) 294-2396,40.8320131,-83.2762906
533,1313,Craddock Elementary School,1-2,"105 Hurd Rd, Aurora, Ohio, 44202",(330) 562-3175,41.3161928,-81.34154769999998
534,2493,Berne Union Elementary School,"K-6,P","506 N Main St, Sugar Grove, Ohio, 43155",(740) 746-9668,39.629482,-82.54597799999998
535,4770,Canal Winchester High School,9-12,"300 Washington St, Canal Winchester, Ohio, 43110",(614) 833-2157,39.8367474,-82.81314189999998
536,8334,Delta Elementary School,K-4,"1099 Panther Pride Drive, Delta, Ohio, 43515",(419) 822-5630,41.5796901,-83.99441479999999
537,9225,Rossford Elementary School,"K-5,P","28500 Lime City Rd, Rossford, Ohio, 43460",(419) 666-8130,41.5907521,-83.56812339999998
538,9720,Revere Middle School,6-8,"3195 Spring Valley Rd, Akron, Ohio, 44333",(330) 666-4155,41.1987005,-81.617037
539,11114,Fairland High School,9-12,"812 County Road 411, Proctorville, Ohio, 45669",(740) 886-3250,38.4481263,-82.35688640000002
540,12500,Fremont Ross High School,9-12,"1100 North St, Fremont, Ohio, 43420",(419) 332-8221,41.36247520000001,-83.12359959999998
541,877,Applewood Elementary School,K-5,"3891 Applewood Dr, Brunswick, Ohio, 44212",(330) 273-0481,41.2246688,-81.8267911
542,1768,Bath Middle School,6-8,"2700 Bible Rd, Lima, Ohio, 45801",(419) 221-1839,40.7735443,-84.05498329999998
543,2659,Beverly-Center Elementary School,K-6,"510 5th St, Beverly, Ohio, 45715",(740) 984-2371,39.5485269,-81.6292811
544,5827,Champion Middle School,6-8,"284 N 22nd St, Columbus, Ohio, 43203",(614) 365-6082,39.9717191,-82.97040179999998
545,7609,Creekview Elementary School,"K-5,P","4800 Timber Trail Dr, Middletown, Ohio, 45044",(513) 420-4544,39.5051605,-84.34338309999998
546,7898,Currie Elementary School,K-2,"3306 Ridge Rd, Cortland, Ohio, 44410",(330) 637-2976,41.30842699999999,-80.68725400000002
547,8789,Driscoll Elementary School,2-5,"5767 Marshall Rd, Dayton, Ohio, 45429",(937) 434-0562,39.6619855,-84.1488724
548,11569,Field Middle School,6-8,"1379 Saxe Rd, Mogadore, Ohio, 44260",(330) 673-4176,41.0673184,-81.34375870000002
549,265,Albion Elementary School,K-4,"9360 Albion Rd, North Royalton, Ohio, 44133",(440) 582-9060,41.3372519,-81.75588509999999
550,760,Ansonia Elementary School,K-6,"600 E Canal St, Ansonia, Ohio, 45303",(937) 337-5141,40.2156648,-84.6288493
551,4937,Bobby F. Grigsby Intermediate School,3-5,"100 Jamaica Rd, Carlisle, Ohio, 45005",(937) 746-8969,39.590522,-84.320452
552,5710,Wadsworth Middle School,7-8,"150 Silvercreek Rd, Wadsworth, Ohio, 44281",(330) 335-1410,41.024034,-81.70386479999998
553,6601,Clearmount Elementary School,K-2,"150 Clearmount Ave SE, North Canton, Ohio, 44720",(330) 497-5640,40.8740659,-81.3908257
554,6890,Colerain High School,9-12,"8801 Cheviot Rd, Cincinnati, Ohio, 45251",(513) 385-6424,39.2323645,-84.60267549999998
555,7286,Coventry High School,9-12,"1135 Portage Lakes Dr, Akron, Ohio, 44319",(330) 644-3004,41.0064399,-81.553558
556,8672,Johnstown Elementary School,K-5,"200 Leafy Dell Road, Johnstown, Ohio, 43031",(740) 967-5461,40.1626384,-82.6844
557,11452,Fayetteville-Perry Elementary School,"K-5,P","601 S Apple St, Fayetteville, Ohio, 45118",(513) 875-2083,39.1820825,-83.9318845
558,2048,Beechwood Elementary School,2-5,"455 Beechwood Rd, Whitehall, Ohio, 43213",(614) 417-5300,39.965955,-82.894712
559,2543,Bethel Elementary School,K-5,"7490 State Route 201, Tipp City, Ohio, 45371",(937) 845-9439,39.9190184,-84.0862684
560,3434,Summerside Elementary,K-5,"4639 Vermona Dr, Cincinnati, Ohio, 45245",(513) 943-6400,39.1116885,-84.2836944
561,8060,Daniel E Morgan School,"P,K-8","8912 Morris Ct, Cleveland, Ohio, 44106",(216) 838-1400,41.516936,-81.625275
562,1040,Artemus Ward,"P,K-8","4315 W 140th St, Cleveland, Ohio, 44135",(216) 838-6200,41.436373,-81.7901858
563,927,Archbold Elementary School,K-4,"500 Lafayette St, Archbold, Ohio, 43502",(419) 446-2727,41.516236600000006,-84.3100845
564,1818,Lakeview Elementary School,K-4,"2755 Bazetta Rd NE, Warren, Ohio, 44481",(330) 638-2145,41.2927766,-80.7797178
565,2709,Big Walnut High School,9-12,"555 S Old 3c Rd, Sunbury, Ohio, 43074",(740) 965-3766,40.234464,-82.858173
566,2998,Blue Ash Elementary,K-4,"9541 Plainfield Rd, Cincinnati, Ohio, 45236",(513) 686-1710,39.23178619999999,-84.3990573
567,7948,Cuyahoga Hts Elementary School,"K-5,P","4880 E 71st St, Cuyahoga Heights, Ohio, 44125",(216) 429-5880,41.4261927,-81.64364669999998
568,8839,Duncan Falls Elementary School,"K-5,P","397 Oak St, Duncan Falls, Ohio, 43734",(740) 674-5211,39.877251,-81.91196099999998
569,11619,Highland Elementary School,K-6,"1125 Main St, Hamilton, Ohio, 45013",(513) 868-5620,39.4147875,-84.5855349
570,315,Alexander Jr. / Sr. High School,6-12,"6125 School Rd, Albany, Ohio, 45710",(740) 698-8831,39.22512920000001,-82.20319079999999
571,810,Anthony Wayne High School,9-12,"5967 Finzel Rd, Whitehouse, Ohio, 43571",(419) 877-0466,41.533359,-83.7791617
572,1206,Waterloo Elementary School,K-5,"1464 Industry Rd, Atwater, Ohio, 44201",(330) 947-2153,41.028547,-81.193022
573,1701,Batavia High School,9-12,"1 Bull Dog Pl, Batavia, Ohio, 45103",(513) 732-2341,39.0732811,-84.1290199
574,3277,Conotton Valley Elementary,"K-5,P","7205 Cumberland Rd SW, Bowerston, Ohio, 44695",,40.46303,-81.21882099999998
575,6940,Collinwood High School,9-12,"15210 Saint Clair Ave, Cleveland, Ohio, 44110",(216) 838-0500,41.55305120000001,-81.57408099999998
576,7336,Copopa Elementary School,K-4,"13644 W River Rd, Columbia Station, Ohio, 44028",(440) 236-5020,41.31602669999999,-81.9276308
577,8227,Dawson-Bryant Middle School,6-8,"1 Hornet Ln, Coal Grove, Ohio, 45638",(740) 532-1664,38.5031842,-82.64587209999998
578,8722,Dover High School,9-12,"520 N Walnut St, Dover, Ohio, 44622",(330) 364-7148,40.5233054,-81.4817046
579,9118,Jesse Beer - Madison Early Childhood Learning Center,P,"103 Bahl Ave, Mansfield, Ohio, 44905",(419) 589-7851,40.7551134,-82.4879935
580,9613,Easthaven Elementary School,"K-5,P","2360 Garnet Pl, Columbus, Ohio, 43232",(614) 365-6149,39.92376270000001,-82.9068707
581,10611,Indian Valley Intermediate School,2-6,"510 Enon Xenia Pike, Enon, Ohio, 45323",(937) 864-7348,39.8640471,-83.9355215
582,11007,Fairfield Elementary School,K-3,"1313 Eastfield Dr, Maumee, Ohio, 43537",(419) 893-9821,41.5798441,-83.65097039999998
583,11502,Felicity-Franklin Local  High School,9-12,"105 Market St, Felicity, Ohio, 45120",(513) 362-5330,38.8354209,-84.09830199999998
584,11791,Fitch High School,9-12,"4560 Falcon Dr, Youngstown, Ohio, 44515",(330) 797-3900,41.092355,-80.739023
585,8110,Gilbert A. Dater High School,7-12,"2146 Ferguson Rd, Cincinnati, Ohio, 45238",(513) 363-7200,39.12497800000001,-84.60130199999998
586,9001,East Columbus Elementary School,"K-5,P","3100 E. 7th Ave, Columbus, Ohio, 43219",(614) 365-6147,39.98649169999999,-82.9211867
587,11957,Forest Park Elementary School,K-5,"5535 Sandalwood Blvd, Columbus, Ohio, 43229",(614) 365-5337,40.0799294,-82.98182419999998
588,653,Amity Elementary School,K-6,"4320 E Galbraith Rd, Cincinnati, Ohio, 45236",(513) 891-5995,39.2084597,-84.3934161
589,5397,Napoleon Elementary School,"K-6,P","725 Westmoreland Ave, Napoleon, Ohio, 43545",(419) 599-1851,41.3891519,-84.1534786
590,5892,Charles A Mooney School,K-8,"3213 Montclair Ave, Cleveland, Ohio, 44109",(216) 838-3200,41.435315,-81.7058114
591,6783,McPherson Middle School,5-8,"4230 Limerick Rd, Clyde, Ohio, 43410",(419) 547-9150,41.288101,-82.969655
592,7674,Crestview High School,9-12,"1575 State Route 96, Ashland, Ohio, 44805",(419) 895-1700,40.8907203,-82.4573576
593,10454,Ely Elementary School,K-5,"312 Gulf Rd, Elyria, Ohio, 44035",(440) 284-8005,41.3760502,-82.0949248
594,1545,Barberton High School,9-12,"555 Barber Rd, Barberton, Ohio, 44203",(330) 753-1084,41.0261589,-81.60749009999998
595,2436,Berkshire High School,7-12,", Burton, Ohio, 44021",(440) 834-4110,41.47060889999999,-81.1450995
596,3822,Brookside Elementary School,K-6,"6700 Mcvey Blvd, Columbus, Ohio, 43235",(614) 450-5300,40.10148289999999,-83.05778339999998
597,4218,Brook Intermediate School,3-5,"58601 Marietta Rd, Byesville, Ohio, 43723",(740) 685-2526,39.9495601,-81.5585947
598,4713,Ironton Middle School,6-8,"302 Delaware St, Ironton, Ohio, 45638",(740) 532-3347,38.5531855,-82.70663909999998
599,5280,Centerburg Elementary School,K-5,"207 S Preston St, Centerburg, Ohio, 43011",(740) 625-6488,40.299446,-82.696083
600,7062,Columbiana High School,9-12,"700 Columbiana Waterford Rd, Columbiana, Ohio, 44408",(330) 482-3818,40.88137,-80.67881209999999
601,11346,Fallen Timbers Middle School,5-6,"6119 Finzel Rd, Whitehouse, Ohio, 43571",(419) 877-0601,41.5297256,-83.77957640000002
602,3210,Botkins Elementary School,K-6,"404 E State St, Botkins, Ohio, 45306",(937) 693-4241,40.4688865,-84.17961439999998
603,4101,Buckeye Elementary School,K-5,"175 Buckeye Rd, Painesville, Ohio, 44077",,41.7007891,-81.26288749999998
604,4390,Butler Elementary School,"K-5,P","125 College St, Butler, Ohio, 44822",(419) 883-3451,40.590616,-82.429053
605,9340,Mt. Pleasant Elementary School,K-5,"712 N Broad St, Lancaster, Ohio, 43130",(740) 687-7338,39.7216162,-82.5999446
606,12120,Franklin Elementary School,K-4,"310 E 4th St, Delphos, Ohio, 45833",(419) 692-8766,40.8462728,-84.336621
607,208,Adena High School,9-12,"3367 County Road 550, Frankfort, Ohio, 45628",(740) 998-2313,39.4156613,-83.19461559999998
608,497,Alpine Elementary School,K-3,"1590 Alpine Dr, Columbus, Ohio, 43229",(614) 365-5359,40.095578,-82.9737619
609,992,Arlington Local High School,7-12,"336 S Main St, Arlington, Ohio, 45814",(419) 365-5121,40.889062,-83.6522985
610,1388,Avon Lake High School,9-12,"175 Avon Belden Rd, Avon Lake, Ohio, 44012",(440) 933-6290,41.5082601,-82.01636059999998
611,1883,Beallsville High School,"7-12,PS","52682 Ohio Ave, Beallsville, Ohio, 43716",(740) 926-1302,39.8476907,-81.04085649999998
612,2279,Bellville Elementary School,K-5,"195 School St, Bellville, Ohio, 44813",(419) 886-3244,40.618115,-82.50822199999998
613,3665,Broadleigh Elementary School,"K-5,P","3039 Maryland Ave, Columbus, Ohio, 43209",(614) 365-6144,39.9752972,-82.92110190000002
614,4556,Caldwell High School,9-12,"516 Fairground St, Caldwell, Ohio, 43724",(740) 732-5634,39.7510268,-81.51772559999998
615,5447,Wellston Middle School,6-8,"227 Golden Rocket Drive, Wellston, Ohio, 45692",(740) 384-2251,39.1364571,-82.5359548
616,5942,Charles W Eliot  School,"P,K-8","17900 Harvard Ave, Cleveland, Ohio, 44128",(216) 838-5350,41.4493786,-81.5532449
617,6338,Circleville Middle School,6-8,"360 Clark Dr, Circleville, Ohio, 43113",(740) 474-2345,39.6076253,-82.92498619999998
618,7724,Crestwood High School,9-12,"10919 Main St, Mantua, Ohio, 44255",(330) 274-2214,41.2887917,-81.22592490000002
619,8615,Donnelsville Elementary School,2-3,"150 E. Main St, Donnelsville, Ohio, 45319",(937) 845-4540,39.9195001,-83.94388289999998
620,10298,Western Reserve Elementary School,K-5,"13850 W Akron Canfield Rd, Berlin Center, Ohio, 44401",(330) 547-4100,41.0254832,-80.91306209999998
621,10504,Emerson Elementary School,K-5,"44 N Vine St, Westerville, Ohio, 43081",(614) 797-7080,40.127319,-82.928815
622,10793,Euclid Central Middle School,6-7,"20701 Euclid Ave, Euclid, Ohio, 44117",(216) 797-5300,41.5696719,-81.5361586
623,11189,Fairmoor Elementary School,K-5,"3281 Mayfair Park Pl, Columbus, Ohio, 43213",(614) 365-6169,39.9618519,-82.91199920000003
624,11684,Firelands High School,9-12,"10643 Vermilion Rd, Oberlin, Ohio, 44074",(440) 965-4255,41.3368059,-82.29880390000002
625,3053,Boardman Glenwood Junior High,7-8,"7635 Glenwood Ave, Youngstown, Ohio, 44512",(330) 726-3414,41.0134,-80.669584
626,5330,Central Trail Elementary School,K-5,"4321 Mitchaw Rd, Sylvania, Ohio, 43560",(419) 824-8610,41.6934409,-83.76389379999998
627,8003,Dalton High School,9-12,"177 Mill St N, Dalton, Ohio, 44618",(330) 828-2261,40.8035076,-81.69594819999998
628,8292,Defiance Middle School,6-8,"1755 Palmer Dr, Defiance, Ohio, 43512",(419) 782-0050,41.2640775,-84.35962690000002
629,11072,Fairfield Union High School,9-12,"6675 Cincinnati Zanesville Rd NE, Lancaster, Ohio, 43130",(740) 536-7188,39.7543593,-82.4669832
630,5785,R B Chamberlin Middle School,7-8,"10270 Ravenna Rd, Twinsburg, Ohio, 44087",(330) 486-2281,41.32121970000001,-81.4559647
631,7567,Cranbrook Elementary School,K-5,"908 Bricker Blvd, Columbus, Ohio, 43221",(614) 365-5497,40.02473320000001,-83.03886469999998
632,8953,East Canton Elementary School,"K-5,P","310 Browning Ct N, East Canton, Ohio, 44730",(330) 488-0392,40.7893435,-81.27917579999998
633,547,Amanda Elementary School,"K-5,P","1300 Oxford State Rd, Middletown, Ohio, 45044",(513) 420-4542,39.4789856,-84.4079922
634,1438,Babeck Early Childhood School,"K-1,P","100 Maple Ave, Trenton, Ohio, 45067",(513) 988-0111,39.4734756,-84.4577341
635,1933,Beaver Local Middle School,5-8,"46088 Bell School Rd, East Liverpool, Ohio, 43920",(330) 386-8700,40.7106482,-80.6303345
636,2824,Blairwood Elementary School,K-6,"1241 Blairwood Ave, Dayton, Ohio, 45417",(937) 263-3504,39.728167,-84.27351999999998
637,5173,Cedarville High School,6-12,"194 Walnut St, Cedarville, Ohio, 45314",(937) 766-1871,39.7479302,-83.80492939999998
638,7450,Crooksville Middle School,5-8,"12400 Tunnel Hill Rd, Crooksville, Ohio, 43731",(740) 982-7010,39.74067369999999,-82.1008059
639,10348,Wauseon Elementary School,3-5,"950 E Oak St, Wauseon, Ohio, 43567",(419) 335-6581,41.5517049,-84.13062359999998
640,10843,Evendale Elementary School,"K-5,P","3940 Glendale Milford Rd, Cincinnati, Ohio, 45241",(513) 864-1200,39.254282,-84.399666
641,11239,Fairport Harding High School,6-12,"329 Vine St, Fairport Harbor, Ohio, 44077",(440) 354-3592,41.7547211,-81.2726964
642,11734,Rittman Middle School,6-8,"50 Saurer St, Rittman, Ohio, 44270",(330) 927-7100,40.97547270000001,-81.796216
643,1321,Austinburg Elementary School,"K-5,P","3030 State Route 307, Austinburg, Ohio, 44010",(440) 466-4831,41.770351,-80.86094
644,3103,Bolich Middle School,6-8,"2630 13th St, Cuyahoga Falls, Ohio, 44223",(330) 926-3801,41.14539449999999,-81.5002318
645,8342,Pike-Delta-York High School,9-12,"605 Taylor St, Delta, Ohio, 43515",(419) 822-8247,41.5827313,-84.0000508
646,9233,Eakin Elementary School,"K-5,P","3774 Eakin Rd, Columbus, Ohio, 43228",(614) 365-5928,39.9398501,-83.09912539999998
647,11122,Fairland Middle School,6-8,"7875 County Road 107, Proctorville, Ohio, 45669",(740) 886-3200,38.4444149,-82.35795399999998
648,885,Arcadia Elementary School,K-6,"19033 State Route 12, Arcadia, Ohio, 44804",(419) 894-6431,41.1064685,-83.5150996
649,1776,Bauer Elementary School,K-5,"701 N. Springboro Pike, Dayton, Ohio, 45449",(937) 434-9191,39.65124270000001,-84.2257497
650,2667,Beverly Gardens Elementary School,K-4,"5555 Enright Ave, Dayton, Ohio, 45431",(937) 259-6620,39.7652049,-84.1060907
651,3558,The Bridgeport School District - High School,9-12,"55707 Industrial Dr, Bridgeport, Ohio, 43912",(740) 635-0853,40.0691947,-80.77738070000002
652,5835,Champion Middle School,5-8,"5976 Mahoning Ave NW Ste C, Warren, Ohio, 44483",(330) 847-2340,41.31661629999999,-80.84926209999998
653,7617,Crestline High School,6-12,"435 Oldfield Rd, Crestline, Ohio, 44827",(419) 683-3647,40.7991935,-82.74284759999998
654,8508,West Muskingum Elementary School,K-4,"200 Kimes Rd, Zanesville, Ohio, 43701",(740) 455-4058,39.9571741,-82.0876083
655,9688,Claymont Elementary School,2-3,"1200 Eastport Ave, Uhrichsville, Ohio, 44683",(740) 922-4641,40.401372,-81.341453
656,10686,Ervin Carlisle Elementary School,K-5,"746 St Rt 37 W, Delaware, Ohio, 43015",(740) 833-1450,40.2944345,-83.03788320000002
657,2055,Winton Woods Primary North,"K-2,P","73 Junefield Ave, Cincinnati, Ohio, 45218",(513) 619-2390,39.27018220000001,-84.510667
658,7005,Columbia Elementary School,K-5,"150 Columbus Rd, Mount Vernon, Ohio, 43050",(740) 393-5975,40.3802838,-82.4953683
659,7294,Cookson Elementary School,K-5,"921 Mystic Ln, Troy, Ohio, 45373",(937) 332-6740,40.046906,-84.185114
660,8185,Daw Elementary School,4-7,"929 Center St, Wellsville, Ohio, 43968",(330) 532-1372,40.6040788,-80.64873270000002
661,8680,Memorial School,"P,K-8","410 E 152nd St, Cleveland, Ohio, 44110",(216) 838-0850,41.5710747,-81.57626579999999
662,9076,East Linden Elementary School,"K-5,P","2505 Brentnell Ave, Columbus, Ohio, 43211",(614) 365-5459,40.020086,-82.9480526
663,9571,Eastern High School,9-12,"38900 State Route 7, Reedsville, Ohio, 45772",(740) 985-3329,39.1222543,-81.8826132
664,10074,Niles Middle School,6-8,"411 Brown St, Niles, Ohio, 44446",(330) 652-5656,41.1724982,-80.76422199999998
665,11460,Fayetteville-Perry High School,9-12,"501 S Apple St, Fayetteville, Ohio, 45118",(513) 875-3520,39.1836777,-83.931336
666,3442,Brantwood Elementary School,K-4,"4350 Schwinn Dr, Dayton, Ohio, 45404",(937) 237-4270,39.8110222,-84.1407928
667,4333,Wauseon Middle School,6-8,"940 E Oak St, Wauseon, Ohio, 43567",(419) 335-2701,41.55337120000001,-84.12265099999998
668,5678,Xenia Preschool,"K,P","425 Edison Blvd, Xenia, Ohio, 45385",(937) 562-9706,39.6904183,-83.92653709999998
669,7955,Cuyahoga Hts High School,9-12,"4820 E 71st St, Cuyahoga Heights, Ohio, 44125",(216) 429-5707,41.4277357,-81.64355259999998
670,935,Archbold High School,9-12,"600 Lafayette St, Archbold, Ohio, 43502",(419) 445-5579,41.516075,-84.313563
671,3897,Brown Elementary School,K-5,"2494 Walker Rd, Hilliard, Ohio, 43026",(614) 921-5400,40.0005882,-83.20123620000003
672,5066,Case ,"P,K-8","4050 Superior Ave, Cleveland, Ohio, 44103",(216) 838-1350,41.5138443,-81.6614231
673,5561,Central Primary School,K-3,"799 Washington St, Bedford, Ohio, 44146",(440) 439-4225,41.3902574,-81.5311005
674,8847,Philo Junior High School,6-8,"225 Market St, Philo, Ohio, 43771",(740) 674-5210,39.862511700000006,-81.9102254
675,9738,Eastwood Elementary School,K-2,"198 E College St, Oberlin, Ohio, 44074",(440) 775-3473,41.2922314,-82.2096705
676,11627,Findlay High School,9-12,"1200 Broad Ave, Findlay, Ohio, 45840",(419) 425-8302,41.0566539,-83.66592709999998
677,12518,French Run Elementary School,"K-4,P","1200 Epworth Ave, Reynoldsburg, Ohio, 43068",(614) 367-1950,39.9594087,-82.7986615
678,3285,Bowling Green High School,9-12,"530 W Poe Rd, Bowling Green, Ohio, 43402",(419) 354-0100,41.3874566,-83.65728490000002
679,3780,Brooklyn High School,8-12,"9200 Biddulph Rd, Brooklyn, Ohio, 44144",(216) 485-8162,41.4307536,-81.74973100000003
680,4176,Buckskin Elementary School,K-5,"4297 Broadway St, South Salem, Ohio, 45681",(937) 981-2673,39.3359619,-83.30997640000002
681,7344,Cork Elementary School,K-5,"341 State Route 534 S, Geneva, Ohio, 44041",(440) 466-4831,41.732213,-80.953886
682,8730,Dowds Elementary School,K-4,"18 Seneca Dr, Shelby, Ohio, 44875",(419) 342-4641,40.8687619,-82.64691529999997
683,9621,Eastlake Middle School,6-8,"35972 Lake Shore Blvd, Eastlake, Ohio, 44095",(440) 942-5696,41.6742152,-81.422812
684,12195,Franklin Monroe Elementary School,K-6,"8591 Oakes Rd, Arcanum, Ohio, 45304",(937) 947-1206,39.981471000000006,-84.48178
685,12401,Frazer Elementary School,K-4,"3900 Frazer Ave NW, Canton, Ohio, 44709",(330) 491-3740,40.841606,-81.373983
686,778,Ansonia High School,9-12,"600 E Canal St, Ansonia, Ohio, 45303",(937) 337-5591,40.2156648,-84.6288493
687,1669,Bascom Elementary School,K-2,"1015 N Leavitt Rd, Leavittsburg, Ohio, 44430",(330) 898-3041,41.254383,-80.874059
688,5728,Reading Primary Elementary School,"K-2,P","810 E Columbia Ave, Reading, Ohio, 45215",(513) 554-1001,39.2207937,-84.4265901
689,6619,Clearview High School,9-12,"4700 Broadway, Lorain, Ohio, 44052",(440) 233-6313,41.42561570000001,-82.1643095
690,7799,Crissey Elementary School,K-5,"9220 Geiser Rd, Holland, Ohio, 43528",(419) 867-5677,41.61046020000001,-83.76261269999998
691,1057,Arthur Road Elementary School,"P,12,UNG,SN","33425 Arthur Rd, Solon, Ohio, 44139",(440) 349-6210,41.3716704,-81.441436
692,4838,East Palestine Elementary School,"H,P,K,1-4","195 W Grant St, East Palestine, Ohio, 44413",(330) 426-3638,40.8387802,-80.5443428
693,6007,Chase STEM Academy,K-8,"600 Bassett St, Toledo, Ohio, 43611",(419) 671-6650,41.6841254,-83.4962733
694,6296,Chillicothe High School,9-12,"421 Yoctangee Pkwy, Chillicothe, Ohio, 45601",(740) 702-2287,39.3420113,-82.9884027
695,6502,Clay High School,9-12,"44 Clay High St, Portsmouth, Ohio, 45662",(740) 354-6644,38.8039861,-82.9822441
696,6791,Clyde High School,9-12,"1015 Race St, Clyde, Ohio, 43410",(419) 547-9511,41.290719,-82.987296
697,7187,Conesville Elementary School,K-6,"199 State St, Conesville, Ohio, 43811",(740) 829-2334,40.1881242,-81.8941735
698,8078,Danville Elementary School,K-5,"205 Rambo St, Danville, Ohio, 43014",(740) 599-6116,40.4482454,-82.2638465
699,9464,East Elementary School,"K-1,P","137 S College St, Newcomerstown, Ohio, 43832",(740) 498-6601,40.2747341,-81.60359179999998
700,10462,Elyria High School,9-12,"311 6th St, Elyria, Ohio, 44035",(440) 284-8300,41.3619425,-82.109494
701,2444,Western Reserve Middle School,6-8,"13850 W Akron Canfield Rd, Berlin Center, Ohio, 44401",(330) 547-4100,41.0254832,-80.91306209999998
702,3335,LaBrae Intermediate School,3-5,"1001 N Leavitt Rd, Leavittsburg, Ohio, 44430",(330) 898-0800,41.254051200000006,-80.87403809999998
703,3830,Brookside High School,9-12,"1662 Harris Rd, Sheffield Village, Ohio, 44054",(440) 949-4220,41.4690558,-82.09585820000002
704,7070,Columbus Intermediate School,4-6,"23600 Columbus Rd, Bedford, Ohio, 44146",(440) 786-3322,41.400992,-81.51183499999998
705,12245,Franklin Elementary School,"K-3,P","1237 16th St SE, Massillon, Ohio, 44646",(330) 830-3907,40.782731,-81.50671899999998
706,6957,Carey Elementary School,K-6,"2016 Blue Devil Drive, Carey, Ohio, 43316",(419) 396-6767,40.94534760000001,-83.38726129999998
